
http://www.hgvs.org/

DNA level : http://www.hgvs.org/mutnomen/
AA level  : o



aa3letter.put("A",	"Ala");
aa3letter.put("B",	"Asx");
aa3letter.put("C",	"Cys");
aa3letter.put("D",	"Asp");
aa3letter.put("E",	"Glu");
aa3letter.put("F",	"Phe");
aa3letter.put("G",	"Gly");
aa3letter.put("H",	"His");
aa3letter.put("I",	"Ile");
aa3letter.put("K",	"Lys");
aa3letter.put("L",	"Leu");
aa3letter.put("M",	"Met");
aa3letter.put("N",	"Asn");
aa3letter.put("P",	"Pro");
aa3letter.put("Q",	"Gln");
aa3letter.put("R",	"Arg");
aa3letter.put("S",	"Ser");
aa3letter.put("T",	"Thr");
aa3letter.put("V",	"Val");
aa3letter.put("W",	"Trp");
aa3letter.put("X",	"X");
aa3letter.put("Y",	"Tyr");
aa3letter.put("Z",	"Glx");
